post_id,content,indexed_at,tagged_users,tag_count,user_id
2Z1NCTJJXZTG0,hello world,1712307297988,"['end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso', 'end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso', 'end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso', 'end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso', 'end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso', 'end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso']",6,end1obs8cy3ssqzhm73hiojwpakb4ac1fiubbmk5zfuruaaumwso
2Z1NDENYVN5G0,first rule about Pubky is - you DO TALK about Pubky,1712307643397,"['ige6m13kshp3tyhq8ragfapdibixbkzetg8zcdztwwjy16r6erno', 'ige6m13kshp3tyhq8ragfapdibixbkzetg8zcdztwwjy16r6erno', 'ige6m13kshp3tyhq8ragfapdibixbkzetg8zcdztwwjy16r6erno', 'ige6m13kshp3tyhq8ragfapdibixbkzetg8zcdztwwjy16r6erno']",4,ige6m13kshp3tyhq8ragfapdibixbkzetg8zcdztwwjy16r6erno
2Z1NDJYBBBEG0,GM,1712307716621,[],0,
2Z1NDNKKXYV00,running pukey,1712307762399,['wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo'],1,wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo
2Z1NGNZNVCM00,gm!,1712309418141,"['phh5aqdfwkmydr1d6b48xa3tcbiipy8wpcmougyed7otitx69kco', 'phh5aqdfwkmydr1d6b48xa3tcbiipy8wpcmougyed7otitx69kco', 'phh5aqdfwkmydr1d6b48xa3tcbiipy8wpcmougyed7otitx69kco', 'phh5aqdfwkmydr1d6b48xa3tcbiipy8wpcmougyed7otitx69kco']",4,phh5aqdfwkmydr1d6b48xa3tcbiipy8wpcmougyed7otitx69kco
2Z1NHJGEGAFG0,This is fine,1712309908181,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z1NJ21ZTWW00,����,1712310175296,"['ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro', 'ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro', 'ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro', 'ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro', 'ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro', 'ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro']",6,ijfadmjkfxd6mng41jbuaqgm4adcesr5rcs1epnqtny9e43br4ro
2Z1NJPW2QHGG0,Running #Pubky ,1712310532901,"['4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro', '4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro']",6,4snwyct86m383rsduhw5xgcxpw7c63j3pq8x4ycqikxgik8y64ro
2Z1NP1EQ2PA00,+1 for TOMATO ����,1712312363972,"['hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o']",5,hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o
2Z1NRDN245400,"+1 for pubky-core

Tag Poll ����",1712313673049,"['9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y']",6,9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y
2Z1P3VV14ZD00,hey what's #hup,1712319964086,[],0,
2Z1P61QPX7Q00,Hello world!,1712321164894,"['omynbjw4ksjc4at5gretyoatw1g5h53tkee5z55fh69sng1d3jpy', 'omynbjw4ksjc4at5gretyoatw1g5h53tkee5z55fh69sng1d3jpy']",2,omynbjw4ksjc4at5gretyoatw1g5h53tkee5z55fh69sng1d3jpy
2Z1P68V42JJ00,Any bugs are your fault,1712321286985,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",12,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z1P778B2G800,Congratulations on the progress!,1712321809477,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",5,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2Z1P7H9Y8QV00,Hello world!,1712321982135,"['hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o']",2,hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o
2Z1P7HCM7WYG0,Hodl,1712321983577,[],0,sse599pgxr9ahwrrns7yz3dpd118wjjpiisscrh4qnrgj4334iuo
2Z1P8ET4Z7T00,Matt should create a Synonym Pubky account,1712322489054,"['9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y', '9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y']",6,9x86hgp5tya98csx4wfdj1aorcxszxq5mwa3rdeh8a7oz1u6sg3y
2Z1PBYS0F90G0,hashtag vs tag,1712324412587,"['hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o', 'hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o']",11,hj6e38w9dkmpkdmb9c9n6k1yt85ekbqhh3s4aagksdj4zssxg36o
2Z1PP0D914200,FUD,1712329938206,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z23VQHKR6YG0,Working!,1712561782868,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z23W99C75EG0,Roger Ver was wright.,1712562087684,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",5,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2Z245TC9K7200,"The Web, long centralized, must decentralize; Long decentralized, must centralize.",1712567329111,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z25B7X03Q700,i'm in,1712587902382,['fy3ekk5mfm8nje69nwqb7yhou79kjhm41qp35px8o6zcbqc51k5y'],1,fy3ekk5mfm8nje69nwqb7yhou79kjhm41qp35px8o6zcbqc51k5y
2Z29ACD50BQ00,First weekly dev call after Pubky demo!,1712657798761,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",3,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z2R1H784JD00,Posting from my hosted frontend hooked to pkarr.org relay and pk:4unkz8qto4xec6jhw9mie9oepgcurirebdx8axyq3o36fanooxxy server.,1712916816481,"['wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo', 'wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo', 'wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo', 'wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo', 'wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo']",5,wyr5x8m3jtrih6di5jwfjgu865t8hg57yo8me3q74mnnpg5gs9yo
2Z3D64GPYF4G0,"This website is growing on me.

I guess the main use case for Twitter was shouting to the void!

But if ""reach"" isn't that important, might as well focus on censorship resistance. Maybe even cultivate engagement within close circles.",1713288782909,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",7,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z3DTV1VRJF00,"BREAKING: Craig Wright pushes Satoshi claim to new extremes, suing the judge for copyright infringement over the use of the word ""Bitcoin"" in court.",1713300165190,"['9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y', '9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y', '9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y']",3,9arfi37owcrdywc9zqw3m5uc7gd5gqu1yfuykzo66od6tcayqk9y
2Z3GMSDMQJK00,��������I��������n������v����ok��������i������������n����������g�������������� ��t����h����e���� ��������f�������������������l������i��������n������������g�� ��o������f������ ������������c����������������h��������������������o������s��������������.������������,1713349615177,['sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo'],1,sazaz5yowshbkfbsqi4n47rbyn8xbmokmu8kft59iyjazjxo4jeo
2Z3HDTCCZB500,hello,1713363375586,"['uxni6dn45bbnd7mw6ypf3swoyey9wjntmjo4h1ph9xab1jfhp8do', 'uxni6dn45bbnd7mw6ypf3swoyey9wjntmjo4h1ph9xab1jfhp8do']",2,uxni6dn45bbnd7mw6ypf3swoyey9wjntmjo4h1ph9xab1jfhp8do
2Z3HPGPP4SW00,Hello world! New official account!,1713368157112,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z3JXJ4KW4700,"I have verified my public key using PGP.

-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256
 
pubky:o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
-----BEGIN PGP SIGNATURE-----

iQGzBAEBCAAdFiEERqOsg5X5Wm5tjx40gZ7e5Gc/PrsFAmYgPp4ACgkQgZ7e5Gc/
PrsOkwwAvkaVNpQ3ap2qJq5QChe8EAr+R8C0mTEH5G1zLkcrx7Jl0jKkoQ2UVX4Y
FBIjEqnFJm8+bLHiYTZQe7KnF/44rFxAxokhVHHlugdHmX5gN5eDGAQR5LZOmHZg
Cf2FTKrsk/B8iHD5C5peB87VFM3Gw6yt0UUi1daRKczYhX4BjQAn9dPTSn11/4GA
AClI/LxCMuSqeq2N9ylg8joq5d7ua0OSFklDWTIeTDHwF/UWwGbxWkbl5H7Lj0JG
xE3BwVEiDxNbK2wRNIgQd+a8bMvI+n/K9vIqUZlu9mb2Yo2SM18v4cra65Wfrujg
wQaCUSoJB8KHtS26EMfHKXPDsBthF4abMKPW/Ak+q8r6fx5gjYgqqaSbE07D1wus
n+TmcP+LdmcdZqpCBWtMLszXZ8b3C6zDF8ap3Y+xeKrsaI13Sk7hCtLLEPIlF3ut
WiJShi/Mta922owRth1+H0+YVrURZO5kD1d9hJPNZPabZgSvQVaZclIuLuaO8Cub
iI1FBRMC
=T5+w
-----END PGP SIGNATURE-----",1713389622247,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",4,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z3JXXZ2AEVG0,Reminder: We need a better way to format messages. I'll open an issue to fix that!,1713389825426,['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo'],1,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z3NMPKCJ07G0,sovereign human action,1713437527652,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",2,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z3NTJPPA0D00,"Bad news, John: bots are already following and tagging each other.",1713440759242,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",2,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z3Q6MJGQXT00,Soooo much work!,1713464980617,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",2,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z4F62WSMEE00,Too many layout views. One to rule them all!,1713886889362,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z4QSB3MG3300,test,1714038213321,"['dujh8de33hbaqerg1ejyu9ynjh5yqfozm6iexsjdj3h9yfn3n3wy', 'dujh8de33hbaqerg1ejyu9ynjh5yqfozm6iexsjdj3h9yfn3n3wy']",2,dujh8de33hbaqerg1ejyu9ynjh5yqfozm6iexsjdj3h9yfn3n3wy
2Z4QT3VE88XG0,test2,1714038638419,[],0,dujh8de33hbaqerg1ejyu9ynjh5yqfozm6iexsjdj3h9yfn3n3wy
2Z4QT4DXBEJ00,blablabla,1714038648336,[],0,dujh8de33hbaqerg1ejyu9ynjh5yqfozm6iexsjdj3h9yfn3n3wy
2Z5TYWGC9D700,Fast fast,1714656987512,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",4,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z5W1DJT1MQG0,Make Pubky public before it is ready,1714675972572,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z5W7KXCWQK00,"I deployed Pkarr server with rate limiting on all requests causing DHT queries, from either HTTP or UDP (resolvers).  Feels good to finish one stable robust layer, take it for granted and move to the next.",1714679379871,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",4,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z70P01HBYWG0,Best programming language https://youtu.be/YYTB5_zBANg?si=H-1JawOdiIHZw-4w&t=326,1715320603531,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z744HF1S6D00,"Went to exchange some $ this morning... apparently, T��rkiye is at the grams of gold stage of inflation because exchanges sell these now!",1715381375983,[],0,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z75P8H2TBK00,Denser UI >>>,1715408710246,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z8M3ZVSVWD00,New deployment May 20th ... Don't fly helicopters above mountains in bad weather.,1716225498521,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",4,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z8M80DMTV300,Backing this one up...,1716227707124,['hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o'],1,hy1njbk65oh5jqdmq37rdh9xfmxojmn1jn93o7zuka5kx59fdd3o
2Z8M96D3RAR00,What do you call fake spaghetti? An impasta.,1716228359673,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",5,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z8W2AFP242G0,����,1716365318971,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",7,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z8ZCZGYSR2G0,"GM
",1716423954548,[],0,gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y
2Z8ZD1FXG1CG0,Testing timestamp ,1716423988349,[],0,gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y
2Z91B580Q3300,Test time,1716458137688,"['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy', 'pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy']",2,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z92MN2S4T9G0,"https://x.com/Rainmaker1973/status/1793665019869315499

when previews? :)",1716480949742,"['y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy', 'y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy']",5,y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy
2Z96K6P2RASG0,test tagging from posting,1716550521395,['gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y'],1,gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y
2Z96KAC1CX5G0,#testtag test embedded tags,1716550584723,[],0,gxk8itzrnikrpshfsudgsgtxrz59ojp4iwmp4w9iff3ess6zfr4y
2Z97SZCC7PHG0,I owe pk:y4euc58gnmxun9wo87gwmanu6kztt9pgw1zz1yp1azp7trrsjamy One US dollar.,1716571836403,['pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy'],1,pxnu33x7jtpx9ar1ytsi4yxbp6a5o36gwhffs8zoxmbuptici1jy
2Z9D4393GKJG0,https://miguelmedeiros.dev,1716665361853,[],0,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z9D4C5BAJX00,https://github.com/miguelmedeiros,1716665514456,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",2,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z9D6A0GDK900,https://synonym.to,1716666577009,['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo'],1,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z9DG8TP8E100,https://github.com/Nuhvi/pkarr,1716672054264,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",3,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z9GBJ7WCFY00,https://www.youtube.com/watch?v=Uc_HxKMKB_E,1716722243744,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",3,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
2Z9GWEBYKY400,https://x.com/halfin/status/1110302988,1716731523058,"['o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo', 'o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo']",6,o1gg96ewuojmopcjbz8895478wdtxtzzuxnfjjz8o8e77csa1ngo
